User_ID,Gender,Education_Level,Employment_Status,Household_Income,Location_Type,Engagement_Level,No,Yes,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41
43.0,60.0,47.0,34.0,50.0,57.0,46.0,36.0,64.0,61.0,28.0,31.0,24.0,52.0,49.0,20.0,64.0,39.0,51.0,26.0,60.0,39.0,31.0,48.0,58.0,53.0,57.0,57.0,54.0,34.0,31.0,58.0,35.0,46.0,55.0,27.0,39.0,40.0,37.0,51.0,46.0,45.0,41.0,56.0,51.0,36.0,22.0,26.0,35.0,60.0
24.0,64.0,64.0,34.0,54.0,54.0,30.0,44.0,38.0,30.0,35.0,28.0,43.0,37.0,43.0,36.0,64.0,54.0,33.0,27.0,58.0,60.0,35.0,52.0,64.0,21.0,41.0,37.0,51.0,52.0,63.0,43.0,39.0,33.0,35.0,29.0,53.0,55.0,49.0,45.0,20.0,42.0,46.0,19.0,22.0,24.0,38.0,20.0,52.0,38.0
29.0,48.0,43.0,25.0,58.0,25.0,23.0,19.0,36.0,51.0,41.0,44.0,50.0,28.0,40.0,51.0,49.0,28.0,30.0,42.0,49.0,47.0,20.0,19.0,32.0,36.0,31.0,45.0,44.0,30.0,34.0,54.0,60.0,36.0,46.0,26.0,61.0,19.0,50.0,50.0,50.0,19.0,28.0,25.0,41.0,57.0,27.0,59.0,64.0,63.0
48.0,40.0,30.0,40.0,35.0,37.0,21.0,35.0,50.0,34.0,23.0,58.0,43.0,40.0,29.0,61.0,30.0,30.0,21.0,56.0,37.0,55.0,42.0,57.0,24.0,62.0,60.0,62.0,47.0,63.0,51.0,61.0,32.0,63.0,47.0,39.0,48.0,64.0,28.0,46.0,35.0,50.0,62.0,34.0,52.0,37.0,21.0,50.0,33.0,56.0
59.0,39.0,24.0,25.0,62.0,31.0,24.0,44.0,18.0,57.0,52.0,61.0,34.0,29.0,19.0,24.0,25.0,64.0,55.0,52.0,35.0,18.0,43.0,56.0,47.0,29.0,50.0,22.0,42.0,48.0,56.0,34.0,46.0,19.0,34.0,26.0,39.0,31.0,19.0,41.0,35.0,57.0,40.0,57.0,41.0,64.0,64.0,59.0,34.0,63.0
27.0,62.0,39.0,44.0,49.0,50.0,58.0,56.0,24.0,55.0,61.0,61.0,21.0,27.0,63.0,45.0,52.0,55.0,29.0,59.0,63.0,28.0,28.0,23.0,64.0,26.0,54.0,34.0,29.0,30.0,53.0,54.0,55.0,59.0,38.0,30.0,37.0,55.0,40.0,46.0,41.0,53.0,40.0,34.0,25.0,25.0,54.0,58.0,24.0,27.0
48.0,26.0,40.0,49.0,42.0,59.0,24.0,36.0,24.0,22.0,35.0,51.0,51.0,57.0,52.0,38.0,31.0,63.0,42.0,54.0,57.0,26.0,43.0,40.0,27.0,60.0,46.0,34.0,42.0,32.0,59.0,50.0,32.0,39.0,29.0,24.0,48.0,55.0,27.0,59.0,42.0,45.0,56.0,33.0,22.0,33.0,57.0,19.0,56.0,19.0
44.0,39.0,35.0,27.0,26.0,39.0,20.0,64.0,43.0,59.0,47.0,43.0,28.0,64.0,50.0,63.0,28.0,54.0,34.0,64.0,48.0,31.0,58.0,48.0,37.0,37.0,44.0,22.0,26.0,23.0,31.0,23.0,19.0,46.0,21.0,22.0,19.0,27.0,27.0,52.0,58.0,49.0,52.0,52.0,46.0,41.0,39.0,34.0,18.0,34.0
50.0,36.0,24.0,47.0,26.0,26.0,39.0,31.0,51.0,60.0,35.0,45.0,42.0,38.0,40.0,36.0,23.0,41.0,18.0,33.0,53.0,42.0,61.0,44.0,62.0,47.0,50.0,43.0,52.0,23.0,46.0,33.0,35.0,36.0,29.0,25.0,42.0,21.0,61.0,45.0,20.0,44.0,60.0,57.0,53.0,18.0,56.0,29.0,27.0,27.0
40.0,52.0,45.0,42.0,34.0,29.0,26.0,44.0,42.0,37.0,51.0,46.0,42.0,37.0,32.0,43.0,38.0,25.0,61.0,25.0,32.0,33.0,56.0,18.0,25.0,53.0,21.0,45.0,42.0,34.0,18.0,23.0,29.0,63.0,58.0,61.0,64.0,19.0,46.0,54.0,37.0,40.0,47.0,28.0,39.0,26.0,30.0,55.0,18.0,22.0
64.0,48.0,60.0,53.0,27.0,42.0,49.0,53.0,42.0,48.0,20.0,29.0,25.0,23.0,52.0,40.0,50.0,30.0,49.0,59.0,47.0,32.0,23.0,44.0,46.0,25.0,26.0,31.0,39.0,58.0,25.0,40.0,29.0,44.0,63.0,20.0,50.0,18.0,53.0,18.0,52.0,47.0,49.0,41.0,47.0,62.0,64.0,34.0,49.0,31.0
45.0,34.0,56.0,25.0,35.0,38.0,26.0,63.0,18.0,61.0,18.0,57.0,32.0,30.0,18.0,24.0,49.0,56.0,28.0,61.0,57.0,40.0,36.0,34.0,58.0,45.0,47.0,59.0,53.0,35.0,27.0,37.0,54.0,55.0,36.0,56.0,27.0,47.0,41.0,28.0,44.0,46.0,59.0,22.0,21.0,27.0,19.0,50.0,40.0,32.0
43.0,23.0,35.0,44.0,18.0,61.0,62.0,61.0,58.0,52.0,46.0,63.0,34.0,46.0,60.0,37.0,18.0,33.0,57.0,36.0,39.0,25.0,34.0,49.0,26.0,47.0,41.0,31.0,28.0,40.0,52.0,30.0,62.0,51.0,36.0,62.0,23.0,57.0,30.0,42.0,26.0,44.0,40.0,45.0,41.0,56.0,49.0,19.0,24.0,44.0
19.0,52.0,55.0,27.0,61.0,31.0,49.0,61.0,59.0,25.0,19.0,38.0,53.0,50.0,51.0,18.0,39.0,35.0,31.0,60.0,21.0,23.0,40.0,63.0,59.0,21.0,47.0,31.0,46.0,59.0,29.0,25.0,51.0,42.0,26.0,49.0,57.0,56.0,29.0,55.0,57.0,62.0,58.0,43.0,27.0,34.0,47.0,39.0,19.0,45.0
35.0,46.0,45.0,51.0,42.0,56.0,50.0,34.0,45.0,43.0,47.0,59.0,39.0,58.0,20.0,25.0,45.0,60.0,52.0,30.0,52.0,49.0,34.0,54.0,55.0,29.0,23.0,46.0,36.0,46.0,64.0,56.0,34.0,54.0,31.0,51.0,45.0,22.0,20.0,21.0,29.0,48.0,47.0,28.0,63.0,45.0,60.0,50.0,27.0,18.0
22.0,26.0,50.0,32.0,36.0,45.0,23.0,54.0,34.0,51.0,24.0,40.0,25.0,26.0,24.0,34.0,30.0,61.0,25.0,56.0,52.0,24.0,29.0,46.0,51.0,23.0,26.0,62.0,29.0,42.0,26.0,55.0,60.0,48.0,51.0,40.0,59.0,61.0,57.0,32.0,18.0,61.0,50.0,21.0,54.0,19.0,36.0,22.0,23.0,20.0
55.0,62.0,49.0,63.0,27.0,38.0,35.0,46.0,46.0,23.0,43.0,46.0,27.0,19.0,19.0,36.0,31.0,33.0,29.0,59.0,42.0,18.0,38.0,42.0,27.0,40.0,62.0,30.0,57.0,26.0,51.0,38.0,46.0,63.0,63.0,44.0,27.0,37.0,61.0,26.0,22.0,45.0,18.0,25.0,43.0,50.0,50.0,24.0,31.0,28.0
19.0,61.0,46.0,23.0,21.0,49.0,53.0,59.0,29.0,35.0,23.0,49.0,19.0,63.0,20.0,59.0,20.0,23.0,60.0,39.0,39.0,36.0,25.0,23.0,61.0,26.0,60.0,55.0,63.0,36.0,64.0,42.0,28.0,50.0,28.0,48.0,64.0,18.0,18.0,38.0,27.0,53.0,60.0,47.0,18.0,29.0,23.0,37.0,18.0,24.0
18.0,21.0,34.0,27.0,45.0,64.0,19.0,26.0,40.0,55.0,40.0,55.0,46.0,26.0,62.0,56.0,61.0,20.0,43.0,22.0,48.0,22.0,40.0,49.0,46.0,50.0,52.0,42.0,21.0,43.0,61.0,22.0,42.0,36.0,57.0,30.0,19.0,18.0,55.0,21.0,46.0,30.0,27.0,54.0,58.0,49.0,35.0,29.0,44.0,63.0
23.0,49.0,40.0,36.0,36.0,60.0,30.0,61.0,32.0,44.0,64.0,36.0,55.0,56.0,40.0,46.0,31.0,35.0,56.0,22.0,62.0,57.0,29.0,40.0,39.0,50.0,55.0,47.0,51.0,60.0,26.0,56.0,37.0,56.0,58.0,39.0,52.0,24.0,41.0,47.0,24.0,45.0,44.0,39.0,21.0,30.0,30.0,31.0,62.0,27.0
43.0,60.0,47.0,34.0,50.0,57.0,46.0,36.0,64.0,61.0,28.0,31.0,24.0,52.0,49.0,20.0,64.0,39.0,51.0,26.0,60.0,39.0,31.0,48.0,58.0,53.0,57.0,57.0,54.0,34.0,31.0,58.0,35.0,46.0,55.0,27.0,39.0,40.0,37.0,51.0,46.0,45.0,41.0,56.0,51.0,36.0,22.0,26.0,35.0,60.0
24.0,64.0,64.0,34.0,54.0,54.0,30.0,44.0,38.0,30.0,35.0,28.0,43.0,37.0,43.0,36.0,64.0,54.0,33.0,27.0,58.0,60.0,35.0,52.0,64.0,21.0,41.0,37.0,51.0,52.0,63.0,43.0,39.0,33.0,35.0,29.0,53.0,55.0,49.0,45.0,20.0,42.0,46.0,19.0,22.0,24.0,38.0,20.0,52.0,38.0
29.0,48.0,43.0,25.0,58.0,25.0,23.0,19.0,36.0,51.0,41.0,44.0,50.0,28.0,40.0,51.0,49.0,28.0,30.0,42.0,49.0,47.0,20.0,19.0,32.0,36.0,31.0,45.0,44.0,30.0,34.0,54.0,60.0,36.0,46.0,26.0,61.0,19.0,50.0,50.0,50.0,19.0,28.0,25.0,41.0,57.0,27.0,59.0,64.0,63.0
48.0,40.0,30.0,40.0,35.0,37.0,21.0,35.0,50.0,34.0,23.0,58.0,43.0,40.0,29.0,61.0,30.0,30.0,21.0,56.0,37.0,55.0,42.0,57.0,24.0,62.0,60.0,62.0,47.0,63.0,51.0,61.0,32.0,63.0,47.0,39.0,48.0,64.0,28.0,46.0,35.0,50.0,62.0,34.0,52.0,37.0,21.0,50.0,33.0,56.0
59.0,39.0,24.0,25.0,62.0,31.0,24.0,44.0,18.0,57.0,52.0,61.0,34.0,29.0,19.0,24.0,25.0,64.0,55.0,52.0,35.0,18.0,43.0,56.0,47.0,29.0,50.0,22.0,42.0,48.0,56.0,34.0,46.0,19.0,34.0,26.0,39.0,31.0,19.0,41.0,35.0,57.0,40.0,57.0,41.0,64.0,64.0,59.0,34.0,63.0
27.0,62.0,39.0,44.0,49.0,50.0,58.0,56.0,24.0,55.0,61.0,61.0,21.0,27.0,63.0,45.0,52.0,55.0,29.0,59.0,63.0,28.0,28.0,23.0,64.0,26.0,54.0,34.0,29.0,30.0,53.0,54.0,55.0,59.0,38.0,30.0,37.0,55.0,40.0,46.0,41.0,53.0,40.0,34.0,25.0,25.0,54.0,58.0,24.0,27.0
48.0,26.0,40.0,49.0,42.0,59.0,24.0,36.0,24.0,22.0,35.0,51.0,51.0,57.0,52.0,38.0,31.0,63.0,42.0,54.0,57.0,26.0,43.0,40.0,27.0,60.0,46.0,34.0,42.0,32.0,59.0,50.0,32.0,39.0,29.0,24.0,48.0,55.0,27.0,59.0,42.0,45.0,56.0,33.0,22.0,33.0,57.0,19.0,56.0,19.0
44.0,39.0,35.0,27.0,26.0,39.0,20.0,64.0,43.0,59.0,47.0,43.0,28.0,64.0,50.0,63.0,28.0,54.0,34.0,64.0,48.0,31.0,58.0,48.0,37.0,37.0,44.0,22.0,26.0,23.0,31.0,23.0,19.0,46.0,21.0,22.0,19.0,27.0,27.0,52.0,58.0,49.0,52.0,52.0,46.0,41.0,39.0,34.0,18.0,34.0
50.0,36.0,24.0,47.0,26.0,26.0,39.0,31.0,51.0,60.0,35.0,45.0,42.0,38.0,40.0,36.0,23.0,41.0,18.0,33.0,53.0,42.0,61.0,44.0,62.0,47.0,50.0,43.0,52.0,23.0,46.0,33.0,35.0,36.0,29.0,25.0,42.0,21.0,61.0,45.0,20.0,44.0,60.0,57.0,53.0,18.0,56.0,29.0,27.0,27.0
40.0,52.0,45.0,42.0,34.0,29.0,26.0,44.0,42.0,37.0,51.0,46.0,42.0,37.0,32.0,43.0,38.0,25.0,61.0,25.0,32.0,33.0,56.0,18.0,25.0,53.0,21.0,45.0,42.0,34.0,18.0,23.0,29.0,63.0,58.0,61.0,64.0,19.0,46.0,54.0,37.0,40.0,47.0,28.0,39.0,26.0,30.0,55.0,18.0,22.0
64.0,48.0,60.0,53.0,27.0,42.0,49.0,53.0,42.0,48.0,20.0,29.0,25.0,23.0,52.0,40.0,50.0,30.0,49.0,59.0,47.0,32.0,23.0,44.0,46.0,25.0,26.0,31.0,39.0,58.0,25.0,40.0,29.0,44.0,63.0,20.0,50.0,18.0,53.0,18.0,52.0,47.0,49.0,41.0,47.0,62.0,64.0,34.0,49.0,31.0
45.0,34.0,56.0,25.0,35.0,38.0,26.0,63.0,18.0,61.0,18.0,57.0,32.0,30.0,18.0,24.0,49.0,56.0,28.0,61.0,57.0,40.0,36.0,34.0,58.0,45.0,47.0,59.0,53.0,35.0,27.0,37.0,54.0,55.0,36.0,56.0,27.0,47.0,41.0,28.0,44.0,46.0,59.0,22.0,21.0,27.0,19.0,50.0,40.0,32.0
43.0,23.0,35.0,44.0,18.0,61.0,62.0,61.0,58.0,52.0,46.0,63.0,34.0,46.0,60.0,37.0,18.0,33.0,57.0,36.0,39.0,25.0,34.0,49.0,26.0,47.0,41.0,31.0,28.0,40.0,52.0,30.0,62.0,51.0,36.0,62.0,23.0,57.0,30.0,42.0,26.0,44.0,40.0,45.0,41.0,56.0,49.0,19.0,24.0,44.0
19.0,52.0,55.0,27.0,61.0,31.0,49.0,61.0,59.0,25.0,19.0,38.0,53.0,50.0,51.0,18.0,39.0,35.0,31.0,60.0,21.0,23.0,40.0,63.0,59.0,21.0,47.0,31.0,46.0,59.0,29.0,25.0,51.0,42.0,26.0,49.0,57.0,56.0,29.0,55.0,57.0,62.0,58.0,43.0,27.0,34.0,47.0,39.0,19.0,45.0
35.0,46.0,45.0,51.0,42.0,56.0,50.0,34.0,45.0,43.0,47.0,59.0,39.0,58.0,20.0,25.0,45.0,60.0,52.0,30.0,52.0,49.0,34.0,54.0,55.0,29.0,23.0,46.0,36.0,46.0,64.0,56.0,34.0,54.0,31.0,51.0,45.0,22.0,20.0,21.0,29.0,48.0,47.0,28.0,63.0,45.0,60.0,50.0,27.0,18.0
22.0,26.0,50.0,32.0,36.0,45.0,23.0,54.0,34.0,51.0,24.0,40.0,25.0,26.0,24.0,34.0,30.0,61.0,25.0,56.0,52.0,24.0,29.0,46.0,51.0,23.0,26.0,62.0,29.0,42.0,26.0,55.0,60.0,48.0,51.0,40.0,59.0,61.0,57.0,32.0,18.0,61.0,50.0,21.0,54.0,19.0,36.0,22.0,23.0,20.0
55.0,62.0,49.0,63.0,27.0,38.0,35.0,46.0,46.0,23.0,43.0,46.0,27.0,19.0,19.0,36.0,31.0,33.0,29.0,59.0,42.0,18.0,38.0,42.0,27.0,40.0,62.0,30.0,57.0,26.0,51.0,38.0,46.0,63.0,63.0,44.0,27.0,37.0,61.0,26.0,22.0,45.0,18.0,25.0,43.0,50.0,50.0,24.0,31.0,28.0
19.0,61.0,46.0,23.0,21.0,49.0,53.0,59.0,29.0,35.0,23.0,49.0,19.0,63.0,20.0,59.0,20.0,23.0,60.0,39.0,39.0,36.0,25.0,23.0,61.0,26.0,60.0,55.0,63.0,36.0,64.0,42.0,28.0,50.0,28.0,48.0,64.0,18.0,18.0,38.0,27.0,53.0,60.0,47.0,18.0,29.0,23.0,37.0,18.0,24.0
18.0,21.0,34.0,27.0,45.0,64.0,19.0,26.0,40.0,55.0,40.0,55.0,46.0,26.0,62.0,56.0,61.0,20.0,43.0,22.0,48.0,22.0,40.0,49.0,46.0,50.0,52.0,42.0,21.0,43.0,61.0,22.0,42.0,36.0,57.0,30.0,19.0,18.0,55.0,21.0,46.0,30.0,27.0,54.0,58.0,49.0,35.0,29.0,44.0,63.0
23.0,49.0,40.0,36.0,36.0,60.0,30.0,61.0,32.0,44.0,64.0,36.0,55.0,56.0,40.0,46.0,31.0,35.0,56.0,22.0,62.0,57.0,29.0,40.0,39.0,50.0,55.0,47.0,51.0,60.0,26.0,56.0,37.0,56.0,58.0,39.0,52.0,24.0,41.0,47.0,24.0,45.0,44.0,39.0,21.0,30.0,30.0,31.0,62.0,27.0
43.0,60.0,47.0,34.0,50.0,57.0,46.0,36.0,64.0,61.0,28.0,31.0,24.0,52.0,49.0,20.0,64.0,39.0,51.0,26.0,60.0,39.0,31.0,48.0,58.0,53.0,57.0,57.0,54.0,34.0,31.0,58.0,35.0,46.0,55.0,27.0,39.0,40.0,37.0,51.0,46.0,45.0,41.0,56.0,51.0,36.0,22.0,26.0,35.0,60.0
24.0,64.0,64.0,34.0,54.0,54.0,30.0,44.0,38.0,30.0,35.0,28.0,43.0,37.0,43.0,36.0,64.0,54.0,33.0,27.0,58.0,60.0,35.0,52.0,64.0,21.0,41.0,37.0,51.0,52.0,63.0,43.0,39.0,33.0,35.0,29.0,53.0,55.0,49.0,45.0,20.0,42.0,46.0,19.0,22.0,24.0,38.0,20.0,52.0,38.0
29.0,48.0,43.0,25.0,58.0,25.0,23.0,19.0,36.0,51.0,41.0,44.0,50.0,28.0,40.0,51.0,49.0,28.0,30.0,42.0,49.0,47.0,20.0,19.0,32.0,36.0,31.0,45.0,44.0,30.0,34.0,54.0,60.0,36.0,46.0,26.0,61.0,19.0,50.0,50.0,50.0,19.0,28.0,25.0,41.0,57.0,27.0,59.0,64.0,63.0
48.0,40.0,30.0,40.0,35.0,37.0,21.0,35.0,50.0,34.0,23.0,58.0,43.0,40.0,29.0,61.0,30.0,30.0,21.0,56.0,37.0,55.0,42.0,57.0,24.0,62.0,60.0,62.0,47.0,63.0,51.0,61.0,32.0,63.0,47.0,39.0,48.0,64.0,28.0,46.0,35.0,50.0,62.0,34.0,52.0,37.0,21.0,50.0,33.0,56.0
59.0,39.0,24.0,25.0,62.0,31.0,24.0,44.0,18.0,57.0,52.0,61.0,34.0,29.0,19.0,24.0,25.0,64.0,55.0,52.0,35.0,18.0,43.0,56.0,47.0,29.0,50.0,22.0,42.0,48.0,56.0,34.0,46.0,19.0,34.0,26.0,39.0,31.0,19.0,41.0,35.0,57.0,40.0,57.0,41.0,64.0,64.0,59.0,34.0,63.0
27.0,62.0,39.0,44.0,49.0,50.0,58.0,56.0,24.0,55.0,61.0,61.0,21.0,27.0,63.0,45.0,52.0,55.0,29.0,59.0,63.0,28.0,28.0,23.0,64.0,26.0,54.0,34.0,29.0,30.0,53.0,54.0,55.0,59.0,38.0,30.0,37.0,55.0,40.0,46.0,41.0,53.0,40.0,34.0,25.0,25.0,54.0,58.0,24.0,27.0
48.0,26.0,40.0,49.0,42.0,59.0,24.0,36.0,24.0,22.0,35.0,51.0,51.0,57.0,52.0,38.0,31.0,63.0,42.0,54.0,57.0,26.0,43.0,40.0,27.0,60.0,46.0,34.0,42.0,32.0,59.0,50.0,32.0,39.0,29.0,24.0,48.0,55.0,27.0,59.0,42.0,45.0,56.0,33.0,22.0,33.0,57.0,19.0,56.0,19.0
44.0,39.0,35.0,27.0,26.0,39.0,20.0,64.0,43.0,59.0,47.0,43.0,28.0,64.0,50.0,63.0,28.0,54.0,34.0,64.0,48.0,31.0,58.0,48.0,37.0,37.0,44.0,22.0,26.0,23.0,31.0,23.0,19.0,46.0,21.0,22.0,19.0,27.0,27.0,52.0,58.0,49.0,52.0,52.0,46.0,41.0,39.0,34.0,18.0,34.0
