Country,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38
56805036.0,58070279.0,59363704.0,60685938.0,62037623.0,63419415.0,64831984.0,66276015.0,67752210.0,69261285.0,70803973.0,127571863.0,129443136.0,131341857.0,133268430.0,135223262.0,137206769.0,139219371.0,141261494.0,143333572.0,145436043.0,147569355.0,147582820.0,151776865.0,156090098.0,160525905.0,165087770.0,169779276.0,174604106.0,179566049.0,184669002.0,189916972.0,195314080.0,133274038.0,134398607.0,135532666.0,136676293.0,137829571.0,138992580.0,140165403.0,141348122.0,142540821.0,143743584.0,144956495.0,35838921.0,36323701.0,36815040.0,37313024.0,37817745.0,38329292.0
38847760.0,39373240.0,39905829.0,40445621.0,40992715.0,133170466.0,134214101.0,135265915.0,136325972.0,137394337.0,138471074.0,139556249.0,140649929.0,141752180.0,142863069.0,143982663.0,93460762.0,96088630.0,98790386.0,101568109.0,104423934.0,107360058.0,110378737.0,113482294.0,116673114.0,119953652.0,123326429.0,91140292.0,93595017.0,96115857.0,98704592.0,101363050.0,104093111.0,106896701.0,109775801.0,112732446.0,115768724.0,118886779.0,76787383.0,77666486.0,78555654.0,79455002.0,80364645.0,81284703.0,82215294.0,83156540.0,84108561.0,85071481.0,86045425.0,88408551.0
90309299.0,92250913.0,94234271.0,96260270.0,98329828.0,100443880.0,102603383.0,104809315.0,107062673.0,109364478.0,111240146.0,114069044.0,116969883.0,119944492.0,122994747.0,126122572.0,129329939.0,132618871.0,135991443.0,139449781.0,142996066.0,88459749.0,90129870.0,91831524.0,93565305.0,95331820.0,97131687.0,98965535.0,100834006.0,102737754.0,104677445.0,106653758.0,139249233.0,141789315.0,144375731.0,147009327.0,149690963.0,152421515.0,155201877.0,158032955.0,160915676.0,163850981.0,166839830.0,148221095.0,149858390.0,151513772.0,153187440.0,154879595.0,156590443.0,158320189.0
160069043.0,161837214.0,163624918.0,165432369.0,85702971.0,86330965.0,86963561.0,87600793.0,88242693.0,88889298.0,89540640.0,90196756.0,90857679.0,91523445.0,92194089.0,4571373.0,4696767.0,4825601.0,4957969.0,5093968.0,5233698.0,5377260.0,5524761.0,5676307.0,5832011.0,5991985.0,106733173.0,109669450.0,112686506.0,115786563.0,118971904.0,122244874.0,125607886.0,129063416.0,132614009.0,136262280.0,140010917.0,3394769.0,3465473.0,3537650.0,3611331.0,3686546.0,3763328.0,3841709.0,3921722.0,4003402.0,4086783.0,4171900.0,106378085.0,107811608.0
109264450.0,110736870.0,112229132.0,113741503.0,115274254.0,116827661.0,118402001.0,119997556.0,121614612.0,30399564.0,30816957.0,31240081.0,31669015.0,32103838.0,32544631.0,32991477.0,33444458.0,33903658.0,34369164.0,34841060.0,99102376.0,101396486.0,103743702.0,106145254.0,108602399.0,111116424.0,113688646.0,116320412.0,119013101.0,121768122.0,124586920.0,106456362.0,109376221.0,112376165.0,115458391.0,118625156.0,121878778.0,125221639.0,128656188.0,132184938.0,135810475.0,139535451.0,106827086.0,109730342.0,112712502.0,115775707.0,118922162.0,122154129.0,125473931.0,128883957.0
132386657.0,135984550.0,139680224.0,62300665.0,63826837.0,65390396.0,66992257.0,68633359.0,70314663.0,72037153.0,73801839.0,75609755.0,77461959.0,79359536.0,79807501.0,81487512.0,83202888.0,84954375.0,86742732.0,88568735.0,90433177.0,92336867.0,94280631.0,96265313.0,98291774.0,120766221.0,121624083.0,122488040.0,123358134.0,124234408.0,125116907.0,126005675.0,126900756.0,127802195.0,128710038.0,129624330.0,52336002.0,52809157.0,53286589.0,53768338.0,54254443.0,54744942.0,55239875.0,55739283.0,56243207.0,56751686.0,57264762.0,32099003.0,32980565.0,33886338.0
34816988.0,35773197.0,36755666.0,37765119.0,38802294.0,39867955.0,40962883.0,42087881.0,61186438.0,62420001.0,63678433.0,64962237.0,66271922.0,67608013.0,68971039.0,70361546.0,71780085.0,73227224.0,74703538.0,128532111.0,129204324.0,129880053.0,130559316.0,131242132.0,131928518.0,132618495.0,133312080.0,134009292.0,134710151.0,135414675.0,125733192.0,126680816.0,127635583.0,128597545.0,129566757.0,130543275.0,131527152.0,132518444.0,133517208.0,134523499.0,135537374.0,55881368.0,57087709.0,58320092.0,59579080.0,60865246.0,62179177.0,63521473.0,64892746.0,66293621.0
67724737.0,69186748.0,11009014.0,11065452.0,11122179.0,11179197.0,11236508.0,11294112.0,11352012.0,11410209.0,11468704.0,11527498.0,11586595.0,57022561.0,57536915.0,58055910.0,58579586.0,59107986.0,59641152.0,60179127.0,60721955.0,61269679.0,61822344.0,62379994.0,48950483.0,49866755.0,50800178.0,51751073.0,52719767.0,53706594.0,54711893.0,55736009.0,56779295.0,57842109.0,58924818.0,20243880.0,20695265.0,21156715.0,21628455.0,22110712.0,22603723.0,23107727.0,23622969.0,24149699.0,24688174.0,25238656.0,120876171.0,123450716.0,126080097.0,128765481.0
131508061.0,134309055.0,137169708.0,140091290.0,143075098.0,146122459.0,149234726.0,3435357.0,3471794.0,3508619.0,3545834.0,3583444.0,3621452.0,3659864.0,3698683.0,3737914.0,3777561.0,3817629.0,44788553.0,45809932.0,46854604.0,47923099.0,49015960.0,50133744.0,51277018.0,52446363.0,53642376.0,54865662.0,56116845.0,68624553.0,69374703.0,70133054.0,70899694.0,71674715.0,72458207.0,73250264.0,74050980.0,74860448.0,75678764.0,76506026.0,11442366.0,11592661.0,11744930.0,11899200.0,12055496.0,12213845.0,12374274.0,12536810.0,12701480.0,12868314.0
13037339.0,88933975.0,91038356.0,93192531.0,95397679.0,97655006.0,99965747.0,102331165.0,104752554.0,107231239.0,109768575.0,112365951.0,147747582.0,150885862.0,154090801.0,157363817.0,160706354.0,164119889.0,167605930.0,171166018.0,174801725.0,178514658.0,182306456.0,147455005.0,151322836.0,155292122.0,159365525.0,163545776.0,167835678.0,172238106.0,176756012.0,181392426.0,186150455.0,191033291.0,69029792.0,70509812.0,72021566.0,73565731.0,75143004.0,76754094.0,78399727.0,80080642.0,81797597.0,83551364.0,85342732.0,37759731.0,38485009.0,39224218.0,39977625.0,40745504.0
41528132.0,42325793.0,43138775.0,43967372.0,44811885.0,45672619.0,23077075.0,23246503.0,23417176.0,23589102.0,23762290.0,23936750.0,24112490.0,24289521.0,24467851.0,24647491.0,24828450.0,86241493.0,87465509.0,88706898.0,89965905.0,91242782.0,92537781.0,93851160.0,95183180.0,96534105.0,97904203.0,99293747.0,87846277.0,88867934.0,89901473.0,90947033.0,92004752.0,93074773.0,94157238.0,95252292.0,96360082.0,97480755.0,98614462.0,22385235.0,22633705.0,22884933.0,23138950.0,23395786.0,23655473.0,23918043.0,24183527.0,24451958.0,24723368.0,24997791.0
134539564.0,138484972.0,142546080.0,146726281.0,151029068.0,155458036.0,160016884.0,164709421.0,169539568.0,174511361.0,179628953.0,137852430.0,139896429.0,141970735.0,144075798.0,146212074.0,148380025.0,150580121.0,152812839.0,155078663.0,157378083.0,159711598.0,127974625.0,131468481.0,135057723.0,138744956.0,142532855.0,146424168.0,150421718.0,154528406.0,158747212.0,163081195.0,167533502.0,107994665.0,110238628.0,112529217.0,114867402.0,117254170.0,119690532.0,122177518.0,124716179.0,127307590.0,129952846.0,132653067.0,52681083.0,53991276.0,55334054.0,56710228.0,58120627.0,59566104.0
61047529.0,62565799.0,64121828.0,65716556.0,67350945.0,8635377.0,8787065.0,8941418.0,9098482.0,9258305.0,9420936.0,9586424.0,9754818.0,9926171.0,10100533.0,10277958.0,86594585.0,88276476.0,89991035.0,91738894.0,93520702.0,95337117.0,97188811.0,99076470.0,101000793.0,102962490.0,104962289.0,85207821.0,86683019.0,88183757.0,89710477.0,91263629.0,92843671.0,94451068.0,96086294.0,97749831.0,99442168.0,101163805.0,60354654.0,60951022.0,61553284.0,62161497.0,62775719.0,63396011.0,64022431.0,64655042.0,65293903.0,65939077.0,66590626.0,111686935.0
114262581.0,116897625.0,119593436.0,122351417.0,125173000.0,128059652.0,131012875.0,134034202.0,137125206.0,140287492.0,34169117.0,34579806.0,34995431.0,35416052.0,35841728.0,36272521.0,36708492.0,37149703.0,37596216.0,38048097.0,38505409.0,36483622.0,36688218.0,36893962.0,37100859.0,37308917.0,37518142.0,37728540.0,37940118.0,38152882.0,38366840.0,38581997.0,89532491.0,91424922.0,93357352.0,95330629.0,97345614.0,99403190.0,101504256.0,103649732.0,105840556.0,108077687.0,110362105.0,101720589.0,102679587.0,103647626.0,104624791.0,105611170.0,106606847.0,107611912.0
108626452.0,109650556.0,110684316.0,111727822.0,55155831.0,56728404.0,58345814.0,60009339.0,61720293.0,63480029.0,65289937.0,67151449.0,69066035.0,71035209.0,73060527.0,137634340.0,141604844.0,145689891.0,149892785.0,154216924.0,158665807.0,163243032.0,167952302.0,172797426.0,177782323.0,182911026.0,58793503.0,60432172.0,62116514.0,63847801.0,65627342.0,67456482.0,69336603.0,71269125.0,73255511.0,75297260.0,77395916.0,91743393.0,93051100.0,94377447.0,95722700.0,97087129.0,98471005.0,99874608.0,101298217.0,102742119.0,104206602.0,105691959.0,69789572.0,70165487.0
70543428.0,70923404.0,71305427.0,71689507.0,72075657.0,72463886.0,72854207.0,73246630.0,73641167.0,104207975.0,107147469.0,110169881.0,113277549.0,116472878.0,119758341.0,123136480.0,126609910.0,130181317.0,133853467.0,137629201.0,119258152.0,121131054.0,123033369.0,124965559.0,126928094.0,128921449.0,130946109.0,133002566.0,135091319.0,137212874.0,139367748.0,132912715.0,136789296.0,140778943.0,144884954.0,149110722.0,153459741.0,157935605.0,162542013.0,167282774.0,172161805.0,177183140.0,111715644.0,114965507.0,118309911.0,121751606.0,125293421.0,128938269.0,132689148.0,136549141.0
140521424.0,144609262.0,148816018.0,68444024.0,70245829.0,72095067.0,73992986.0,75940869.0,77940031.0,79991820.0,82097624.0,84258863.0,86476998.0,88753525.0,51807120.0,52447519.0,53095834.0,53752164.0,54416606.0,55089262.0,55770233.0,56459621.0,57157531.0,57864068.0,58579338.0,67207848.0,68190926.0,69188385.0,70200435.0,71227287.0,72269161.0,73326274.0,74398850.0,75487114.0,76591298.0,77711633.0,95590567.0,98102535.0,100680515.0,103326239.0,106041489.0,108828092.0,111687922.0,114622903.0,117635012.0,120726274.0,123898769.0,85440464.0,86544615.0,87663035.0
88795909.0,89943423.0,91105766.0,92283131.0,93475710.0,94683702.0,95907304.0,97146719.0,48220987.0,48666419.0,49115966.0,49569666.0,50027557.0,50489677.0,50956067.0,51426764.0,51901810.0,52381243.0,52865105.0,23767335.0,24217013.0,24675200.0,25142055.0,25617744.0,26102432.0,26596291.0,27099494.0,27612217.0,28134641.0,28666950.0,60522382.0,62241451.0,64009349.0,65827463.0,67697217.0,69620080.0,71597560.0,73631208.0,75722619.0,77873434.0,80085341.0,12769242.0,13055282.0,13347730.0,13646729.0,13952426.0,14264971.0,14584517.0,14911221.0,15245243.0
15586748.0,15935903.0,48765250.0,49704055.0,50660934.0,51636235.0,52630311.0,53643525.0,54676245.0,55728846.0,56801712.0,57895232.0,59009804.0,83189152.0,83807198.0,84429836.0,85057100.0,85689025.0,86325644.0,86966993.0,87613106.0,88264020.0,88919770.0,89580391.0,102450391.0,104537836.0,106667813.0,108841189.0,111058848.0,113321692.0,115630642.0,117986637.0,120390636.0,122843617.0,125346578.0,91405424.0,94124858.0,96925199.0,99808854.0,102778302.0,105836095.0,108984861.0,112227308.0,115566221.0,119004472.0,122545015.0,49633876.0,50055868.0,50481448.0,50910646.0
51343493.0,51780021.0,52220260.0,52664242.0,53111999.0,53563562.0,54018965.0,112049993.0,114062213.0,116110570.0,118195712.0,120318299.0,122479004.0,124678511.0,126917518.0,129196734.0,131516880.0,133878692.0,51377755.0,52761580.0,54182677.0,55642051.0,57140733.0,58679780.0,60260280.0,61883350.0,63550137.0,65261817.0,67019600.0,79068913.0,80928551.0,82831927.0,84780069.0,86774030.0,88814887.0,90903744.0,93041728.0,95229997.0,97469732.0,99762143.0,141397872.0,144568774.0,147810786.0,151125501.0,154514550.0,157979600.0,161522354.0,165144557.0,168847988.0,172634471.0
176505867.0,4595583.0,4699269.0,4805294.0,4913711.0,5024575.0,5137940.0,5253863.0,5372401.0,5493614.0,5617561.0,5744305.0,54524455.0,55287103.0,56060419.0,56844552.0,57639653.0,58445875.0,59263373.0,60092307.0,60932835.0,61785119.0,62649325.0,123735547.0,125262418.0,126808131.0,128372917.0,129957013.0,131560656.0,133184087.0,134827552.0,136491296.0,138175571.0,139880630.0,53983927.0,55346158.0,56742765.0,58174614.0,59642594.0,61147616.0,62690617.0,64272554.0,65894410.0,67557191.0,69261931.0,106229285.0,108911875.0,111662209.0,114481996.0,117372991.0
120336992.0,123375842.0,126491432.0,129685699.0,132960631.0,136318263.0,52503338.0,53903959.0,55341945.0,56818291.0,58334022.0,59890187.0,61487866.0,63128166.0,64812224.0,66541207.0,68316314.0,149149456.0,153300436.0,157566943.0,161952190.0,166459484.0,171092220.0,175853890.0,180748082.0,185778485.0,190948888.0,196263189.0,34095666.0,34702008.0,35319133.0,35947233.0,36586503.0,37237141.0,37899350.0,38573335.0,39259307.0,39957477.0,40668063.0,146989822.0,149567715.0,152190820.0,154859929.0,157575848.0,160339398.0,163151416.0,166012750.0,168924267.0,171886845.0,174901380.0
110623005.0,113383865.0,116213629.0,119114017.0,122086790.0,125133757.0,128256767.0,131457720.0,134738560.0,138101282.0,141547928.0,46371408.0,47356758.0,48363047.0,49390718.0,50440226.0,51512035.0,52606620.0,53724463.0,54866059.0,56031913.0,57222541.0,147064660.0,150380846.0,153771809.0,157239236.0,160784851.0,164410416.0,168117735.0,171908651.0,175785048.0,179748856.0,183802044.0,90103374.0,92346480.0,94645429.0,97001610.0,99416447.0,101891401.0,104427969.0,107027684.0,109692119.0,112422884.0,115221631.0,26113245.0,26824834.0,27555814.0,28306714.0,29078076.0,29870457.0
30684431.0,31520586.0,32379526.0,33261872.0,34168263.0,97686744.0,99000618.0,100332165.0,101681620.0,103049226.0,104435225.0,105839866.0,107263400.0,108706080.0,110168163.0,111649912.0,99533854.0,100966103.0,102418962.0,103892728.0,105387700.0,106904184.0,108442489.0,110002931.0,111585826.0,113191498.0,114820276.0,109224313.0,110027062.0,110835711.0,111650304.0,112470883.0,113297493.0,114130179.0,114968984.0,115813954.0,116665134.0,117522570.0,7937739.0,8092183.0,8249633.0,8410146.0,8573782.0,8740602.0,8910668.0,9084043.0,9260791.0,9440979.0,9624672.0,61121026.0
61481551.0,61844204.0,62208995.0,62575939.0,62945046.0,63316331.0,63689806.0,64065484.0,64443378.0,64823501.0,135037326.0,137284340.0,139568745.0,141891162.0,144252223.0,146652573.0,149092865.0,151573763.0,154095943.0,156660092.0,159266908.0,89228975.0,90885610.0,92573003.0,94291724.0,96042355.0,97825488.0,99641728.0,101491688.0,103375994.0,105295285.0,107250209.0,49057334.0,49654044.0,50258012.0,50869327.0,51488078.0,52114355.0,52748249.0,53389854.0,54039264.0,54696572.0,55361875.0,8021379.0,8179968.0,8341693.0,8506615.0,8674798.0,8846306.0,9021204.0
9199561.0,9381444.0,9566923.0,9756069.0,3381068.0,3400551.0,3420147.0,3439855.0,3459677.0,3479614.0,3499665.0,3519832.0,3540115.0,3560515.0,3581032.0,36860847.0,37079568.0,37299587.0,37520912.0,37743550.0,37967509.0,38192797.0,38419422.0,38647391.0,38876713.0,39107396.0,34478803.0,35360254.0,36264239.0,37191335.0,38142132.0,39117236.0,40117269.0,41142867.0,42194685.0,43273393.0,44379678.0,139921965.0,141881539.0,143868557.0,145883402.0,147926465.0,149998141.0,152098829.0,154228938.0,156388878.0,158579068.0,160799931.0,61603124.0,62106822.0
62614639.0,63126609.0,63642764.0,64163140.0,64687771.0,65216691.0,65749937.0,66287542.0,66829543.0,23891962.0,24323357.0,24762541.0,25209656.0,25664843.0,26128250.0,26600024.0,27080316.0,27569280.0,28067073.0,28573855.0,66884972.0,68506921.0,70168203.0,71869771.0,73612601.0,75397695.0,77226077.0,79098797.0,81016930.0,82981577.0,84993867.0,23043420.0,23282968.0,23525007.0,23769561.0,24016659.0,24266324.0,24518586.0,24773469.0,25031002.0,25291213.0,25554128.0,62240751.0,63521184.0,64827958.0,66161616.0,67522710.0,68911805.0,70329476.0,71776313.0
73252914.0,74759892.0,76297872.0,31338562.0,31562121.0,31787275.0,32014036.0,32242414.0,32472421.0,32704069.0,32937370.0,33172335.0,33408976.0,33647305.0,23534187.0,23682265.0,23831274.0,23981222.0,24132113.0,24283953.0,24436749.0,24590506.0,24745230.0,24900928.0,25057606.0,36143880.0,36804729.0,37477662.0,38162899.0,38860664.0,39571187.0,40294701.0,41031444.0,41781658.0,42545588.0,43323486.0,81802859.0,83317510.0,84860207.0,86431468.0,88031823.0,89661809.0,91321977.0,93012883.0,94735098.0,96489202.0,98275784.0,132938171.0,135721330.0,138562758.0
141463673.0,144425321.0,147448973.0,150535927.0,153687509.0,156905072.0,160189997.0,163543695.0,75465325.0,77212519.0,79000165.0,80829199.0,82700580.0,84615287.0,86574324.0,88578718.0,90629517.0,92727798.0,94874658.0,35613453.0,36660356.0,37738035.0,38847394.0,39989364.0,41164903.0,42374999.0,43620667.0,44902954.0,46222934.0,47581718.0,50923983.0,51835904.0,52764156.0,53709031.0,54670826.0,55649844.0,56646394.0,57660790.0,58693351.0,59744403.0,60814276.0,90636459.0,91821432.0,93021897.0,94238057.0,95470117.0,96718285.0,97982771.0,99263789.0,100561555.0
101876288.0,103208210.0,23687222.0,24276551.0,24880544.0,25499563.0,26133983.0,26784188.0,27450569.0,28133530.0,28833482.0,29550850.0,30286064.0,136752141.0,138361823.0,139990454.0,141638254.0,143305451.0,144992271.0,146698947.0,148425712.0,150172803.0,151940457.0,153728919.0,95107280.0,96626550.0,98170090.0,99738288.0,101331535.0,102950234.0,104594791.0,106265618.0,107963135.0,109687769.0,111439953.0,97503338.0,98182098.0,98865584.0,99553828.0,100246863.0,100944722.0,101647440.0,102355049.0,103067585.0,103785080.0,104507571.0,2285000.0,2297873.0,2310818.0,2323837.0
2336929.0,2350095.0,2363335.0,2376649.0,2390039.0,2403503.0,2417044.0,23735747.0,24425655.0,25135616.0,25866213.0,26618046.0,27391732.0,28187905.0,29007221.0,29850351.0,30717988.0,31610843.0,29909174.0,30683806.0,31478502.0,32293779.0,33130172.0,33988227.0,34868505.0,35771582.0,36698048.0,37648510.0,38623587.0,46209303.0,47244361.0,48302604.0,49384552.0,50490734.0,51621694.0,52777986.0,53960179.0,55168852.0,56404599.0,57668026.0,146462954.0,148692680.0,150956351.0,153254484.0,155587603.0,157956241.0,160360939.0,162802246.0,165280718.0,167796923.0
170351434.0,148689396.0,150077018.0,151477591.0,152891234.0,154318069.0,155758221.0,157211812.0,158678969.0,160159818.0,161654487.0,163163105.0,21250096.0,21439454.0,21630499.0,21823247.0,22017712.0,22213910.0,22411857.0,22611567.0,22813057.0,23016343.0,23221440.0,83425337.0,84364378.0,85313990.0,86274290.0,87245400.0,88227440.0,89220535.0,90224808.0,91240385.0,92267393.0,93305961.0,107918843.0,109940234.0,111999488.0,114097313.0,116234432.0,118411580.0,120629508.0,122888979.0,125190772.0,127535679.0,129924507.0,23284510.0,23816907.0,24361479.0,24918501.0,25488260.0
