accidents,traffic_fine_amount,traffic_density,traffic_lights,pavement_quality,urban_area,average_speed,rain_intensity,vehicle_count,time_of_day,Variable,Description,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38
20.0,4.3709,2.3049,753.0,0.77,1.0,321.592,1.1944,290.857,160.432,11.0,9.5564,3.2757,5.452,4.054,1.0,478.623,6.296,931.812,8.9108,19.0,7.5879,2.0989,6.697,345.0,0.0,364.476,2.8584,830.086,5.5727,23.0,6.3879,4.9188,9.412,4.729,0.0,20.92,2.1065,813.159,131.452,23.0,2.4042,1.961,7.393,1.7111,1.0,37.378,1.7028,1.4663,6.961
31.0,2.404,6.7137,5.411,5.905,1.0,404.621,1.8936,689.041,8.1801,29.0,1.5228,5.2316,9.326,2.3785,1.0,16.292,2.5213,237.971,12.6622,18.0,8.7956,8.9864,4.784,1.9984,0.0,352.566,1.9072,968.067,8.0602,15.0,6.41,1.6439,5.612,3.609,1.0,217.198,3.438,535.444,8.2904,22.0,7.3727,8.0411,5.961,4.765,1.0,409.261,2.0919,569.056,203.591
28.0,1.1853,7.9196,0.41,3.7678,1.0,147.689,1.6946,362.918,224.158,17.0,9.7292,1.2718,8.385,8.972,0.0,46.888,2.899,541.363,198.574,0.0,0.0,14.0,8.492,3.9856,1.852,4.6776,0.0,287.393,2.2012,75.224,2.3728,0.0,0.0,21.0,2.9111,1.7015,5.548,1.9607,1.0,176.652,1.032,566.301,6.9538,0.0,0.0,22.0,2.6364,2.5472,7.222
2.3709,0.0,209.686,4.062,64.485,170.711,0.0,0.0,25.0,2.6506,2.6325,904.0,2.1079,1.0,173.899,1.4468,477.743,233.854,0.0,0.0,25.0,3.7382,5.5624,8.839,1.4027,1.0,7.3123,2.0381,719.236,5.8148,0.0,0.0,18.0,5.7228,4.1141,5.087,4.4752,1.0,3.4246,5.318,900.563,215.571,0.0,0.0,27.0,4.8875,9.4773,6.432,1.6612,1.0
160.889,1.9483,6.0541,177.364,0.0,0.0,24.0,3.6211,1.2637,3.942,2.893,1.0,229.345,2.4768,11.6224,236.028,0.0,0.0,20.0,6.5067,9.7369,4.682,1.2002,0.0,180.908,4.712,688.753,2.2461,0.0,0.0,23.0,2.2554,2.3064,9.063,3.9869,0.0,696.0,2.1174,383.927,9.4739,0.0,0.0,24.0,3.6293,7.7287,9.307,3.871,1.0,289.503,2.048
288.802,11.4748,0.0,0.0,17.0,4.2973,3.3897,8.954,1.4816,0.0,7.2408,239.0,186.807,16.13,0.0,0.0,11.0,5.1046,1.4308,1.384,3.4078,0.0,10.5503,979.0,57.691,156.953,0.0,0.0,21.0,8.0666,8.5789,8.501,3.5194,1.0,6.0374,1.8945,354.057,217.523,0.0,0.0,28.0,2.7971,3.0886,9.484,2.8126,1.0,260.216,2.9201,512.881,201.282
0.0,0.0,20.0,5.6281,6.5886,3.612,3.003,1.0,4.758,2.3141,958.976,1.3289,0.0,0.0,19.0,6.3317,5.6644,5.186,2.8723,1.0,12.8179,7.632,760.685,11.677,0.0,0.0,26.0,1.4181,4.7176,7.791,4.093,0.0,225.854,2.151,797.991,9.7695,0.0,0.0,17.0,6.4679,4.9582,5.621,3.3513,0.0,8.3854,1.85,132.956,239.315,0.0,0.0
23.0,2.5347,7.3224,9.935,2.3489,1.0,223.121,97.0,331.731,10.2542,0.0,0.0,25.0,1.5855,8.777,4.557,2.1923,0.0,171.368,2.3778,11.5173,163.829,0.0,0.0,14.0,9.54,6.6818,7.139,4.3,0.0,430.299,7.294,968.836,6.8263,0.0,0.0,19.0,9.6907,8.9581,7.926,1.161,1.0,397.452,8.977,685.366,147.511,0.0,0.0,14.0,8.2756
5.779,4.941,1.2566,1.0,496.427,1.0319,2.9041,4.9592,0.0,0.0,23.0,3.7415,1.4065,857.0,607.0,0.0,264.456,2.2907,48.075,144.866,0.0,0.0,29.0,1.879,7.1663,5.462,1.767,1.0,287.699,7.972,27.089,208.366,0.0,0.0,18.0,7.1581,4.3728,4.117,1.3784,1.0,473.323,8.534,544.559,4.617,0.0,0.0,18.0,4.9614,4.0355,1.078
4.9424,1.0,199.796,1.623,186.871,12.1101,0.0,0.0,22.0,2.0983,1.3697,3.934,1.3511,0.0,277.841,1.389,6.6287,235.769,0.0,0.0,23.0,5.4566,5.0677,7.339,3.3185,1.0,189.543,2.8667,329.946,3.8223,0.0,0.0,24.0,1.3095,1.2655,9.213,5.915,1.0,27.293,7.902,302.552,4.4019,0.0,0.0,7.0,9.1839,4.7662,2.517,3.1992,0.0
4.0383,2.757,719.794,11.2998,0.0,0.0,25.0,3.329,7.6362,3.552,4.9224,1.0,391.897,1.6229,479.803,209.038,0.0,0.0,15.0,6.9627,2.5826,154.0,1.4592,1.0,49.264,5.536,298.415,135.062,0.0,0.0,22.0,3.8054,4.8079,6.907,4.2404,1.0,3.287,1.2409,574.726,12.209,0.0,0.0,20.0,5.6806,9.9202,9.602,4.9879,1.0,40.052,5.616
8.0604,2.0822,0.0,0.0,24.0,5.9204,6.8665,641.0,2.9428,1.0,12.0867,2.6429,665.729,230.877,0.0,0.0,28.0,2.6637,8.4136,6.171,1.547,1.0,9.8774,9.823,155.816,8.3308,0.0,0.0,15.0,9.7263,4.1485,5.535,3.3677,1.0,346.685,2.3246,286.902,6.0434,0.0,0.0,17.0,7.9762,7.6786,885.0,4.2242,0.0,2.2066,2.8458,289.302,9.8819
0.0,0.0,14.0,9.4555,4.051,7.295,8.568,0.0,23.162,2.8217,471.193,9.9404,0.0,0.0,13.0,9.0534,1.2291,602.0,2.2626,1.0,722.0,1.5744,953.626,11.1948,0.0,0.0,22.0,6.3811,2.0307,6.615,1.5959,1.0,277.197,2.9498,331.413,165.249,0.0,0.0,16.0,9.2969,4.0195,8.988,1.4168,0.0,231.041,1.9678,288.509,208.307,0.0,0.0
26.0,1.7964,8.4574,784.0,4.3041,1.0,457.741,3.855,177.114,1.3755,0.0,0.0,27.0,2.7638,3.4627,7.809,2.1083,0.0,360.136,2.6651,398.049,11.7784,0.0,0.0,29.0,1.407,6.5462,9.272,1.6954,1.0,6.3003,1.4061,190.221,9.9355,0.0,0.0,22.0,3.928,7.0931,9.899,3.0176,1.0,17.727,4.581,146.392,2.611,0.0,0.0,28.0,4.4981
5.8618,5.813,1.097,0.0,46.579,2.3743,858.785,195.957,0.0,0.0,22.0,3.4421,3.5724,1.089,1.1495,1.0,362.667,1.8732,6.2112,2.5035,0.0,0.0,16.0,8.4586,5.7705,4.591,2.6014,1.0,297.138,2.6464,713.717,2.754,0.0,0.0,22.0,4.2108,3.4227,7.876,2.0464,0.0,279.536,2.482,210.545,1.1592,0.0,0.0,18.0,3.5284,8.387,277.0
1.4749,1.0,199.049,9.603,2.1598,4.8101,0.0,0.0,23.0,5.8843,9.928,569.0,2.698,1.0,292.601,7.689,797.194,4.2436,0.0,0.0,24.0,2.2683,1.2718,672.0,2.6039,1.0,385.832,2.2015,705.263,8.3488,0.0,0.0,12.0,8.2198,7.235,731.0,4.083,0.0,6.3769,1.7199,340.956,158.225,0.0,0.0,26.0,1.671,8.7853,5.012,4.2569,1.0
484.915,2.096,8.8539,1.3031,0.0,0.0,13.0,9.882,3.0183,3.689,1.1772,1.0,11.9682,5.449,367.065,206.466,0.0,0.0,15.0,7.9502,6.503,1.056,2.9982,1.0,223.871,4.541,189.514,7.8379,0.0,0.0,23.0,2.7884,3.2901,7.322,4.2794,1.0,1.1358,1.7694,933.179,145.586,0.0,0.0,24.0,1.0497,3.9145,321.0,2.0436,1.0,275.173,2.573
534.327,2.881,0.0,0.0,10.0,8.3392,2.6211,2.653,4.6607,0.0,190.933,6.231,964.205,8.7794,0.0,0.0,13.0,7.3617,3.4304,6.523,4.5149,0.0,12.4878,1.6361,357.801,492.0,0.0,0.0,15.0,7.5611,4.107,559.0,1.0407,0.0,492.762,3.992,560.898,3.971,0.0,0.0,17.0,7.9414,7.2042,3.624,1.2948,1.0,214.071,7.448,198.222,10.7484
0.0,0.0,29.0,1.6664,5.1154,6.415,9.022,0.0,207.148,2.7204,810.345,12.8421,0.0,0.0,27.0,4.2262,9.4357,2.712,9.803,1.0,231.552,2.0914,5.0689,3.6703,0.0,0.0,21.0,2.0428,4.188,7.948,4.5393,1.0,5.8077,9.206,698.659,178.852,0.0,0.0,13.0,8.7679,5.0307,2.293,4.6557,1.0,196.548,2.6321,397.743,4.5361,0.0,0.0
17.0,6.6097,5.8422,1.588,2.595,1.0,168.202,7.509,582.632,2.7803,0.0,0.0,25.0,3.9781,9.202,7.824,2.968,1.0,232.562,1.7672,596.337,8.2022,0.0,0.0,23.0,1.572,4.916,7.079,2.8212,1.0,428.311,1.1055,713.687,132.343,0.0,0.0,25.0,3.7988,5.735,1.826,1.9527,1.0,9.6393,2.2564,21.222,237.336,0.0,0.0,23.0,3.9266
8.5363,1.162,3.1585,0.0,30.387,1.1148,536.072,10.0492,0.0,0.0,11.0,7.5665,2.4193,8.384,4.7368,0.0,1.8819,7.466,432.657,10.2239,0.0,0.0,23.0,6.738,8.7629,7.766,8.513,0.0,158.396,1.8231,289.359,1.424,0.0,0.0,15.0,8.9849,1.904,3.273,6.021,1.0,236.329,2.236,500.771,183.797,0.0,0.0,25.0,5.2499,7.3245,6.582
167.0,1.0,3.714,1.6091,952.495,4.3628,0.0,0.0,29.0,2.0763,9.3311,1.242,1.8192,0.0,271.984,2.1489,949.396,178.753,0.0,0.0,18.0,7.4192,6.572,507.0,1.6881,0.0,155.163,1.266,286.029,218.548,0.0,0.0,19.0,7.8471,4.3903,187.0,2.1541,1.0,496.405,2.3863,885.365,184.373,0.0,0.0,17.0,6.0515,4.488,3.916,2.5166,0.0
315.485,1.7551,877.987,154.189,0.0,0.0,16.0,7.9387,9.2011,748.0,3.7891,1.0,12.2088,5.887,257.089,14.494,0.0,0.0,21.0,5.4442,4.703,4.751,1.9606,0.0,5.1337,2.6723,602.961,10.8872,0.0,0.0,19.0,5.7046,0.29,4.217,1.6531,1.0,2.036,2.5105,871.236,3.469,0.0,0.0,24.0,4.8479,6.8982,4.444,4.1344,1.0,4.5387,2.8917
519.845,186.921,0.0,0.0,27.0,1.2288,4.8184,453.0,4.249,1.0,34.003,1.707,376.072,11.4557,0.0,0.0,26.0,1.971,1.2435,3.616,1.1638,0.0,427.496,2.0272,654.278,150.155,0.0,0.0,25.0,1.2829,2.1427,7.565,1.5734,0.0,7.8367,2.5907,180.701,8.9764,0.0,0.0,11.0,6.7277,6.449,3.689,4.1256,1.0,201.067,1.578,170.114,4.8173
0.0,0.0,29.0,3.8292,5.7429,7.152,397.0,1.0,177.118,2.7366,83.432,193.562,0.0,0.0,20.0,5.5771,6.2203,3.695,1.6292,1.0,322.259,8.135,5.1456,8.2176,0.0,0.0,14.0,9.1681,5.0574,4.232,2.2418,1.0,9.1339,1.711,805.594,208.003,0.0,0.0,25.0,3.2436,8.171,5.639,9.354,0.0,47.666,7.128,297.589,231.774,0.0,0.0
28.0,4.6934,8.6101,9.507,8.996,1.0,364.278,1.7591,488.291,199.197,0.0,0.0,16.0,7.8,6.1562,1.089,2.1243,1.0,477.536,1.435,54.808,3.0753,0.0,0.0,16.0,3.0592,1.276,329.0,3.7726,1.0,138.685,23.0,769.399,205.203,0.0,0.0,30.0,1.6928,6.9523,608.0,4.2012,1.0,293.858,1.9181,885.019,12.4646,0.0,0.0,20.0,3.6078
4.18,9.491,4.8962,0.0,366.134,1.3602,806.182,5.7939,0.0,0.0,30.0,2.451,5.6556,9.897,3.699,1.0,355.478,2.533,57.662,2.2357,0.0,0.0,14.0,9.3673,6.4908,4.842,1.0834,1.0,1.0673,7.726,354.534,6.6842,0.0,0.0,12.0,8.2731,3.5024,4.681,3.7831,1.0,499.145,8.421,531.292,3.2982,0.0,0.0,18.0,6.7006,9.171,645.0
2.703,0.0,46.403,2.326,3.9721,6.155,0.0,0.0,14.0,8.8431,1.3397,5.556,1.6384,1.0,5.9876,1.6155,25.253,237.063,0.0,0.0,16.0,8.233,6.7151,6.341,1.0279,0.0,271.783,1.0977,372.494,19.957,0.0,0.0,19.0,2.6791,436.0,874.0,1.4024,1.0,157.278,1.0191,326.557,177.348,0.0,0.0,17.0,9.033,9.2465,7.463,2.1464,0.0
439.447,1.3729,10.4195,4.6323,0.0,0.0,21.0,5.8541,1.125,4.969,8.858,1.0,34.876,2.5491,6.0247,6.657,0.0,0.0,11.0,8.267,9.488,4.619,4.8211,1.0,11.1759,3.156,426.508,11.6449,0.0,0.0,12.0,9.0648,3.3301,6.396,5.379,0.0,1.6931,1.5708,8.4052,178.007,0.0,0.0,21.0,3.862,3.7357,4.557,4.9279,1.0,145.871,5.893
293.346,231.081,0.0,0.0,22.0,1.9905,2.143,4.578,4.2095,1.0,1.9069,6.372,480.077,202.532,0.0,0.0,22.0,3.0514,5.8512,163.0,2.1158,1.0,7.0655,7.702,217.862,214.441,0.0,0.0,19.0,4.844,4.4291,1.741,3.6991,0.0,318.069,1.3782,8.874,5.7279,0.0,0.0,12.0,8.3621,3.418,4.885,3.3576,1.0,372.543,1.4832,437.812,3.7278
0.0,0.0,18.0,8.7466,3.1965,8.227,1.0664,1.0,234.008,2.6145,453.992,5.9468,0.0,0.0,31.0,1.0626,8.1043,2.787,1.6954,1.0,300.144,2.6763,916.458,3.3259,0.0,0.0,22.0,5.5967,6.897,5.226,2.5656,1.0,7.7943,1.76,136.559,191.636,0.0,0.0,21.0,4.7567,7.2487,345.0,3.1892,0.0,158.398,8.442,618.845,21.673,0.0,0.0
29.0,2.999,6.9812,1.048,2.7145,1.0,356.442,2.4553,326.506,7.3762,0.0,0.0,27.0,2.0788,3.1097,9.583,2.3649,1.0,182.446,2.3786,132.362,210.462,0.0,0.0,20.0,4.0385,9.966,8.547,2.2158,1.0,174.406,2.3939,399.216,1.3208,0.0,0.0,8.0,9.4862,2.7247,785.0,2.4913,1.0,9.6996,491.0,433.658,162.566,0.0,0.0,31.0,3.9088
8.3179,7.198,2.1718,1.0,297.412,2.2616,369.929,12.6598,0.0,0.0,26.0,5.6691,9.8047,3.476,2.7067,1.0,404.769,2.5582,768.075,6.6418,0.0,0.0,21.0,7.3272,4.9385,9.948,4.4399,1.0,234.723,1.8151,840.814,184.368,0.0,0.0,16.0,4.2727,97.0,3.024,3.1641,1.0,5.777,2.2537,157.244,5.0891,0.0,0.0,13.0,9.746,1.4004,2.387
3.6131,1.0,419.184,2.3285,176.226,9.9876,0.0,0.0,13.0,9.662,3.2208,5.679,2.9874,1.0,3.5699,1.5198,427.005,170.366,0.0,0.0,26.0,3.266,5.7859,8.351,3.2151,1.0,235.864,2.4409,326.987,8.1175,0.0,0.0,18.0,5.4752,7.509,1.925,2.8917,0.0,130.539,2.3769,821.378,205.286,0.0,0.0,33.0,3.7079,9.4336,7.094,1.343,1.0
468.159,2.7483,996.843,207.702,0.0,0.0,21.0,3.5636,3.6508,614.0,4.998,1.0,368.772,2.7641,189.299,4.8607,0.0,0.0,33.0,1.332,9.1258,9.189,168.0,1.0,283.204,1.5891,764.919,10.5694,0.0,0.0,16.0,6.4861,7.8052,811.0,1.9757,0.0,333.878,945.0,611.174,10.3683,0.0,0.0,21.0,5.5241,7.5544,9.142,5.256,0.0,266.364,573.0
64.798,9.8411,0.0,0.0,29.0,1.4633,6.0672,4.908,4.846,0.0,7.38,2.8168,271.797,12.0473,0.0,0.0,24.0,3.5078,6.2678,4.481,3.9676,1.0,354.549,1.0121,10.6224,1.7848,0.0,0.0,16.0,9.1744,6.38,9.733,2.1296,0.0,246.337,1.1326,547.824,208.812,0.0,0.0,25.0,3.1561,6.2872,9.904,4.1957,1.0,317.155,1.4097,617.371,6.958
0.0,0.0,23.0,2.3041,5.5373,6.502,1.3639,1.0,2.2601,7.974,963.418,435.0,0.0,0.0,25.0,5.4051,9.8641,1.271,1.2823,1.0,7.1017,1.7712,678.479,164.425,0.0,0.0,17.0,9.8709,7.3229,5.062,1.2562,0.0,294.685,2.3539,449.247,156.113,0.0,0.0,28.0,3.1785,7.7695,5.292,3.0807,1.0,229.714,772.0,994.061,235.959,0.0,0.0
21.0,7.0492,8.7246,5.144,4.075,1.0,11.3437,2.2292,379.507,172.619,0.0,0.0,13.0,7.8546,2.1564,5.695,2.2613,0.0,12.038,2.0161,170.933,7.9849,0.0,0.0,23.0,3.1387,838.0,187.0,1.8962,1.0,315.829,1.5768,62.18,228.628,0.0,0.0,13.0,7.5539,4.8289,7.112,4.8679,1.0,2.9484,9.763,273.588,8.7683,0.0,0.0,29.0,4.31
5.1408,7.124,5.838,1.0,217.129,2.6183,922.983,197.099,0.0,0.0,22.0,6.6908,8.2918,1.155,2.4332,1.0,261.552,1.2084,43.359,8.0562,0.0,0.0,14.0,6.7018,4.4378,5.702,2.0424,0.0,154.071,1.124,15.812,1.169,0.0,0.0,25.0,5.822,5.7085,5.684,4.906,1.0,410.275,1.9241,150.214,176.108,0.0,0.0,28.0,1.8126,5.2707,6.825
1.341,1.0,2.8385,2.761,653.143,8.4051,0.0,0.0,14.0,8.5177,382.0,854.0,1.422,1.0,432.891,1.5241,372.238,8.1333,0.0,0.0,26.0,3.887,6.1521,6.265,4.3848,1.0,361.631,2.1681,370.087,171.804,0.0,0.0,25.0,2.6787,8.2804,2.808,3.0392,0.0,223.127,1.3706,616.201,7.7289,0.0,0.0,20.0,1.367,1.575,507.0,4.0751,0.0
462.234,6.564,229.297,2.8323,0.0,0.0,18.0,6.318,5.9433,7.733,2.6078,0.0,351.119,3.719,153.974,9.7082,0.0,0.0,19.0,7.0981,5.9361,7.056,2.9975,0.0,465.523,409.0,66.069,197.723,0.0,0.0,18.0,1.1493,1.6418,1.189,3.5043,0.0,236.295,64.0,1.5185,3.1249,0.0,0.0,17.0,5.6088,1.2346,5.912,4.5401,1.0,226.487,1.6587
908.291,133.075,0.0,0.0,28.0,3.0385,9.8005,9.691,4.588,1.0,265.371,3.933,191.141,3.1742,0.0,0.0,17.0,6.8066,3.9372,1.568,1.6547,1.0,3.2713,2.5971,453.377,1.1804,0.0,0.0,27.0,2.5693,2.2742,8.529,3.5451,1.0,454.247,2.9487,219.364,9.089,0.0,0.0,15.0,7.2184,1.7132,7.025,4.7918,1.0,333.859,1.4876,226.037,157.892
0.0,0.0,21.0,4.4806,6.676,774.0,4.904,1.0,308.793,1.349,836.651,6.5997,0.0,0.0,15.0,9.4306,6.0945,282.0,3.1905,0.0,463.232,1.0442,589.183,10.6975,0.0,0.0,29.0,2.2377,6.4355,2.879,968.0,1.0,496.819,1.9141,318.336,11.7919,0.0,0.0,20.0,4.0696,8.801,906.0,596.0,0.0,8.1697,1.8241,258.588,20.191,0.0,0.0
27.0,2.0213,8.9353,3.598,4.7302,0.0,374.498,1.0301,220.734,196.555,0.0,0.0,13.0,9.3222,3.8927,63.0,2.1696,1.0,289.973,1.0295,558.904,563.0,0.0,0.0,15.0,8.8961,3.1337,6.006,9.741,1.0,230.499,1.9344,733.482,9.9341,0.0,0.0,24.0,3.3215,4.6236,1.248,4.6695,1.0,488.806,1.6636,260.992,157.462,0.0,0.0,23.0,6.9399
3.9007,7.966,5.226,1.0,425.132,2.1557,338.978,204.575,0.0,0.0,21.0,8.355,8.6358,6.417,3.6479,0.0,348.375,2.8242,723.162,1.1735,0.0,0.0,26.0,5.9968,9.2926,8.747,3.1263,1.0,191.338,2.3388,739.905,15.078,0.0,0.0,20.0,5.7669,3.0345,7.848,4.387,0.0,33.302,913.0,21.525,202.085,0.0,0.0,26.0,3.1767,8.6394,1.121
1.6937,0.0,265.847,2.2774,38.838,6.1218,0.0,0.0,28.0,1.8379,7.8152,3.811,7.497,0.0,12.4684,1.3501,871.258,4.9262,0.0,0.0,20.0,9.0749,9.3081,7.746,3.0225,1.0,225.191,2.333,74.279,11.2284,0.0,0.0,17.0,9.1038,2.4575,4.173,2.3856,1.0,10.6106,2.6597,17.087,231.019,0.0,0.0,21.0,6.6979,5.7696,9.724,214.0,1.0
25.021,7.498,392.103,166.293,0.0,0.0,20.0,4.0513,2.7454,7.357,4.8786,1.0,360.119,7.159,973.561,10.1876,0.0,0.0,21.0,4.1429,8.2409,155.0,1.7479,1.0,1.8323,1.2979,530.124,5.007,0.0,0.0,14.0,7.5336,532.0,0.88,1.291,1.0,38.269,1.546,722.153,133.614,0.0,0.0,16.0,9.074,5.6482,1.008,1.1122,1.0,9.997,2.0571
10.1115,8.3709,0.0,0.0,18.0,8.9838,3.392,1.405,7.941,1.0,258.639,2.2491,834.185,4.4571,0.0,0.0,15.0,8.0189,3.2268,7.345,4.9957,1.0,286.738,1.0363,608.737,12.1936,0.0,0.0,21.0,6.7783,6.4491,865.0,1.4755,1.0,380.622,1.3959,183.844,8.1932,0.0,0.0,29.0,1.7573,8.5148,5.363,2.0276,1.0,380.514,1.7711,38.641,9.294
0.0,0.0,23.0,2.4547,6.092,289.0,4.3568,1.0,208.728,2.208,9.2197,174.121,0.0,0.0,18.0,9.087,8.5317,3.513,3.2094,1.0,3.3186,2.1339,77.924,17.582,0.0,0.0,18.0,6.4579,2.646,3.429,1.8435,1.0,34.675,1.5801,74.743,14.852,0.0,0.0,27.0,1.0828,5.195,3.267,4.4916,1.0,255.493,1.8728,495.329,201.797,0.0,0.0
