index,8.0,14.0,13.7,13.3,7.6,6.2,6.1,8.3,8.8,8.4,9.1,8.5,10.1,12.1,10.1,12.4,13.8,11.7,12.4,15.6,15.3,16.4,12.8,12.0,15.4,15.6,13.3,12.9,15.1,13.6,15.1,11.6,16.6,13.3,14.5,16.3,17.2,16.5,15.0,14.9,11.8,11.7,9.6,8.9,10.1,15.5,10.8,7.5,12.8
24.3,26.9,23.4,15.5,16.1,16.9,18.2,17.0,19.5,22.8,25.2,27.3,27.9,30.9,31.2,32.1,31.2,30.0,32.3,33.4,33.4,19.4,18.5,24.3,28.4,26.9,22.2,28.0,24.3,24.1,20.4,26.3,24.2,26.5,21.8,26.8,25.8,28.2,29.4,24.8,18.5,21.5,20.3,27.1,29.9,21.1,21.7,20.9,21.0,23.1
29.5,22.0,20.4,24.4,21.7,26.3,26.7,28.3,31.6,35.0,33.5,34.2,35.0,23.4,25.3,27.5,34.1,33.9,30.3,29.9,34.2,35.8,35.7,33.8,22.8,33.8,33.2,25.1,20.4,19.6,24.7,19.9,22.5,24.4,27.8,25.7,28.8,31.3,33.2,33.9,34.9,27.8,23.8,28.8,29.6,22.6,22.8,27.4,24.2,19.9
20.9,23.1,26.0,24.2,18.2,24.2,25.2,26.1,24.1,25.8,27.1,28.9,24.8,28.6,25.1,23.8,25.9,28.2,27.6,17.3,18.4,21.8,24.4,27.3,28.2,27.6,31.8,29.2,27.4,27.8,31.7,34.7,31.7,33.1,33.8,35.2,32.3,30.2,29.9,26.2,29.3,14.8,19.6,24.9,22.4,17.4,20.2,18.3,18.2,18.5
18.9,18.8,21.8,23.3,14.3,18.9,21.4,21.8,20.5,18.9,19.5,22.9,23.4,24.1,19.8,18.0,20.7,19.3,21.0,19.7,16.1,18.7,20.6,18.9,19.0,21.2,20.9,21.7,18.7,11.3,13.8,14.8,13.8,17.3,17.1,16.7,19.0,16.8,17.6,18.1,21.0,20.9,17.4,19.2,19.0,18.6,17.9,16.0,12.3,14.1
18.1,17.0,17.4,14.7,14.8,14.5,17.5,18.5,18.1,16.8,17.5,18.0,18.5,14.0,15.7,14.4,15.1,15.1,16.7,15.5,14.5,16.3,13.7,15.0,16.4,13.0,11.8,14.7,16.9,15.5,15.5,15.9,11.7,13.9,14.0,12.9,13.0,12.6,11.8,14.3,14.8,16.0,15.4,11.7,13.1,11.5,12.0,14.2,14.0,11.1
9.5,8.8,8.7,8.4,11.1,11.0,16.5,13.6,12.8,11.5,10.6,11.6,11.0,11.6,11.6,11.2,12.2,12.9,11.3,9.7,10.7,12.2,12.2,14.1,9.7,11.5,12.8,12.3,10.9,14.1,11.1,12.5,9.6,7.6,9.3,10.4,12.2,10.7,14.7,14.2,11.6,12.5,13.1,14.0,14.1,12.2,11.6,14.4,14.2,17.3
15.1,14.7,16.2,16.3,17.2,14.8,16.7,12.1,11.3,12.4,16.1,16.7,15.5,14.7,15.2,16.6,21.6,25.5,19.4,19.7,13.2,14.1,18.0,23.3,23.3,19.5,21.9,16.2,17.3,18.7,20.9,25.7,24.3,18.9,16.8,20.6,27.6,28.9,20.7,21.3,18.0,16.0,17.9,20.0,22.0,22.4,23.9,26.1,21.1,19.6
21.0,24.1,24.7,28.5,27.4,20.6,15.0,18.0,20.7,25.5,26.1,30.7,28.4,19.9,26.9,30.2,0.0,3.6,3.6,39.8,2.8,0.0,0.2,0.0,0.0,16.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.2,0.6,0.0,0.0,0.4,25.8,0.4,0.0,0.0,0.2,0.0,0.0,0.4,22.6,4.2,0.2,6.6
0.0,0.0,0.0,4.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,5.4,1.4,0.0,0.0,3.4,6.4,11.0,17.4,0.0,3.4,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.8,0.0,18.8,12.2,0.8,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,2.2,0.0,0.0,1.8,9.0,1.0,0.0,16.2,0.0,0.0,0.0,4.4,11.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.4,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,7.2,0.2,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,5.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,3.8,0.0,0.0,0.0,0.0,0.0,6.2,4.8,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,0.8,16.8,0.0,0.0,1.6,0.2,0.0,0.0,0.0,0.2,0.0,0.0,1.2,0.2,19.2,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,1.0,6.6,0.0,0.0,0.0,4.0,0.0,1.2,0.0,0.4
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.8,1.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7.6,3.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,4.4,5.8,7.2,5.6,5.8,4.2,5.6,4.0,5.4,4.2,7.2,7.2,6.2,8.8,8.4,7.2,7.2
7.4,8.0,8.8,9.2,2.8,1.2,4.4,6.8,6.6,4.4,7.0,2.6,2.4,1.6,6.6,3.8,8.4,6.0,4.2,4.2,6.6,10.4,4.8,4.2,5.0,4.4,6.8,6.4,2.8,6.6,6.4,1.6,1.8,4.4,7.8,6.2,8.2,5.2,7.2,8.8,6.6,9.6,11.4,8.8,7.6,12.6,6.2,7.4,6.6,9.0
10.0,6.6,6.6,9.4,13.8,9.0,12.4,5.2,10.4,6.4,9.6,5.0,1.4,5.6,4.4,5.8,6.4,6.8,7.4,6.6,9.4,10.4,9.2,10.2,5.4,5.8,5.8,8.0,2.8,2.8,6.8,5.4,4.0,5.8,5.0,6.6,3.2,2.8,5.6,7.2,7.4,6.8,5.6,7.2,7.8,3.2,7.8,10.4,5.2,5.0
7.8,7.6,5.2,6.2,6.2,5.6,6.0,6.0,6.0,8.4,4.8,5.0,6.6,6.4,7.8,8.6,7.2,6.4,9.4,7.8,5.8,9.0,5.2,8.2,2.8,2.4,4.8,2.8,2.6,4.6,3.6,3.4,6.4,6.4,6.0,3.6,9.6,4.8,3.2,2.8,3.8,4.2,2.8,2.2,3.4,4.6,3.2,3.8,3.2,3.4
4.6,3.2,3.0,4.4,2.8,3.8,4.0,2.0,2.0,2.8,5.8,4.4,1.8,1.4,2.8,1.6,4.0,2.4,3.4,2.8,3.4,4.4,2.2,2.4,2.0,2.2,2.2,2.0,2.4,3.0,1.8,1.6,2.2,2.2,2.6,2.6,2.4,1.2,1.6,2.0,1.2,1.6,1.2,2.0,2.2,2.2,1.0,0.6,0.2,2.2
1.6,1.4,2.0,1.2,2.2,0.2,1.2,3.2,2.2,2.6,2.6,1.6,1.0,0.6,0.6,0.8,1.4,2.0,1.4,2.0,2.6,3.4,2.2,1.4,2.4,3.6,2.8,2.8,1.8,1.4,1.2,1.4,1.4,0.8,1.8,1.4,1.4,1.0,0.6,1.8,2.0,0.6,0.8,2.2,1.8,1.8,1.4,1.6,1.6,1.2
2.2,1.4,0.8,1.8,2.6,2.2,2.6,2.2,2.2,2.4,1.8,1.6,3.0,1.4,1.8,2.4,1.4,1.8,2.8,3.4,4.4,3.0,4.0,3.0,2.2,2.4,3.0,2.6,5.4,2.6,2.6,2.8,3.0,3.4,3.4,1.8,2.2,2.6,3.8,2.8,2.2,1.6,1.8,2.8,2.4,3.4,4.0,3.0,5.0,5.6
8.8,5.2,6.6,5.6,1.6,3.6,6.8,10.0,6.8,6.4,2.2,2.6,3.6,4.8,9.4,9.6,4.8,5.4,5.2,10.0,9.4,4.2,4.8,5.4,5.8,6.2,4.4,5.4,4.8,6.2,6.6,3.4,4.2,6.2,5.4,5.8,7.6,9.0,4.8,7.4,5.4,5.2,6.8,7.6,11.6,8.4,5.0,6.0,6.3,9.7
3.3,9.1,10.6,8.2,8.4,4.6,4.1,7.7,11.9,12.5,13.0,12.4,13.1,11.1,8.4,10.1,13.0,10.4,9.5,0.0,0.6,7.5,8.1,8.9,2.3,10.7,0.4,0.5,0.2,12.0,4.7,11.8,9.8,6.3,8.8,8.8,11.1,10.0,2.3,7.3,3.6,12.7,8.8,0.9,10.6,8.7,0.8,2.3,8.1,5.9
10.2,12.1,5.6,13.0,7.1,13.2,13.6,13.0,13.6,12.8,10.5,2.2,12.5,11.7,10.5,12.6,8.1,8.8,12.8,13.3,6.9,13.5,6.0,11.1,8.4,11.6,0.1,0.0,8.1,1.6,11.6,10.8,9.9,8.2,9.0,11.6,13.2,11.8,9.9,3.6,6.2,8.1,9.2,0.0,0.3,8.0,5.9,5.6,8.9,9.6
10.7,5.9,0.4,12.7,12.6,12.6,10.2,11.7,12.1,8.2,3.8,8.6,12.4,12.4,10.2,11.6,8.1,0.8,12.0,12.1,11.6,10.1,7.3,11.0,11.3,7.5,11.5,11.5,11.2,8.5,11.0,9.7,11.3,11.2,11.4,11.2,10.7,9.8,8.0,0.0,1.6,6.2,1.9,0.0,9.1,9.6,11.0,10.0,10.8,10.0
10.3,5.6,9.7,9.6,10.6,9.3,7.8,4.1,6.8,9.5,10.2,6.1,7.7,9.3,10.8,10.6,6.3,8.3,4.9,7.1,10.1,8.0,6.8,7.9,8.9,6.5,5.8,5.6,9.5,7.0,0.8,9.2,9.4,9.3,8.3,3.0,9.4,9.4,9.2,9.3,1.6,7.7,9.4,9.2,8.7,4.3,1.7,8.8,9.3,5.6
7.3,9.2,6.7,8.9,8.4,5.1,8.5,8.2,8.5,8.6,8.9,2.7,0.6,0.0,2.6,2.7,9.0,9.0,3.0,0.0,0.5,8.5,7.1,7.2,8.2,5.9,5.8,4.7,2.0,0.0,7.7,7.6,6.8,4.1,9.0,6.5,8.9,8.0,6.1,6.4,5.6,8.2,8.9,3.9,7.0,7.1,0.2,6.5,2.8,1.2
7.7,6.5,0.9,8.9,5.2,1.9,4.7,5.6,8.1,0.0,7.5,9.2,7.7,8.4,8.1,5.9,1.9,9.1,8.6,8.7,6.8,0.7,9.3,9.6,5.8,4.2,8.3,5.0,7.2,7.3,4.7,9.9,7.9,9.8,9.4,8.4,10.0,10.4,6.8,7.9,4.7,1.8,7.0,9.5,10.4,7.8,9.0,9.9,5.9,4.1
2.4,10.8,10.2,3.9,0.6,0.0,2.9,8.6,9.4,10.9,9.7,9.9,9.9,10.2,6.0,8.0,11.0,9.0,8.6,10.3,10.9,11.0,5.2,7.9,11.3,11.1,10.6,10.5,11.1,9.4,11.4,11.1,11.0,10.8,4.9,6.7,8.4,11.8,11.5,11.5,11.0,11.2,11.7,7.5,10.4,12.2,12.0,8.6,9.8,12.1
6.2,11.7,12.2,8.4,10.8,3.5,12.1,12.7,5.3,7.1,12.6,30.0,39.0,85.0,54.0,50.0,44.0,43.0,41.0,48.0,31.0,30.0,41.0,30.0,44.0,41.0,46.0,44.0,52.0,39.0,33.0,59.0,26.0,28.0,26.0,33.0,41.0,39.0,52.0,39.0,30.0,41.0,41.0,50.0,50.0,43.0,39.0,41.0,39.0,43.0
35.0,35.0,41.0,39.0,35.0,41.0,31.0,48.0,39.0,22.0,30.0,41.0,76.0,39.0,44.0,41.0,41.0,65.0,28.0,30.0,39.0,31.0,35.0,41.0,50.0,46.0,35.0,39.0,39.0,46.0,43.0,33.0,57.0,50.0,52.0,50.0,35.0,59.0,46.0,39.0,33.0,50.0,48.0,33.0,28.0,35.0,41.0,28.0,46.0,44.0
46.0,69.0,39.0,30.0,30.0,48.0,33.0,30.0,52.0,61.0,41.0,33.0,41.0,31.0,48.0,30.0,33.0,35.0,39.0,46.0,31.0,33.0,39.0,50.0,50.0,46.0,44.0,44.0,44.0,48.0,48.0,48.0,35.0,35.0,35.0,39.0,46.0,41.0,50.0,24.0,41.0,24.0,46.0,44.0,39.0,22.0,48.0,28.0,33.0,43.0
31.0,46.0,30.0,33.0,30.0,28.0,43.0,46.0,33.0,31.0,57.0,50.0,57.0,22.0,83.0,63.0,22.0,26.0,35.0,31.0,39.0,17.0,26.0,39.0,35.0,39.0,31.0,28.0,31.0,26.0,48.0,35.0,33.0,30.0,33.0,26.0,28.0,22.0,44.0,59.0,57.0,22.0,28.0,31.0,43.0,31.0,30.0,39.0,41.0,43.0
24.0,17.0,20.0,20.0,24.0,30.0,31.0,33.0,35.0,52.0,41.0,52.0,31.0,24.0,20.0,17.0,17.0,39.0,22.0,22.0,20.0,20.0,22.0,17.0,15.0,20.0,41.0,31.0,22.0,28.0,30.0,30.0,31.0,46.0,43.0,54.0,48.0,43.0,26.0,20.0,13.0,17.0,26.0,41.0,33.0,24.0,41.0,46.0,63.0,35.0
15.0,31.0,70.0,78.0,61.0,31.0,35.0,13.0,41.0,35.0,35.0,39.0,65.0,59.0,20.0,31.0,41.0,28.0,17.0,41.0,46.0,35.0,41.0,54.0,39.0,26.0,30.0,31.0,33.0,28.0,59.0,31.0,48.0,65.0,57.0,35.0,31.0,50.0,48.0,41.0,43.0,43.0,50.0,39.0,59.0,44.0,59.0,52.0,46.0,30.0
48.0,33.0,39.0,46.0,59.0,54.0,22.0,31.0,48.0,30.0,30.0,28.0,39.0,59.0,46.0,28.0,41.0,35.0,26.0,35.0,35.0,31.0,43.0,30.0,31.0,48.0,50.0,67.0,98.0,65.0,20.0,39.0,44.0,65.0,46.0,80.0,50.0,31.0,31.0,44.0,50.0,52.0,44.0,41.0,46.0,46.0,70.0,33.0,43.0,65.0
57.0,44.0,31.0,41.0,31.0,30.0,70.0,41.0,31.0,28.0,52.0,43.0,46.0,52.0,39.0,70.0,48.0,39.0,43.0,43.0,76.0,48.0,43.0,46.0,78.0,6.0,4.0,6.0,30.0,20.0,20.0,19.0,11.0,19.0,7.0,6.0,2.0,6.0,7.0,6.0,7.0,6.0,6.0,4.0,2.0,2.0,6.0,13.0,6.0,9.0
6.0,20.0,6.0,7.0,6.0,6.0,6.0,13.0,20.0,11.0,13.0,6.0,7.0,9.0,11.0,9.0,15.0,22.0,6.0,2.0,6.0,13.0,13.0,7.0,4.0,6.0,41.0,9.0,7.0,11.0,6.0,7.0,6.0,6.0,6.0,7.0,2.0,2.0,20.0,24.0,7.0,6.0,11.0,7.0,13.0,6.0,6.0,4.0,6.0,13.0
7.0,15.0,20.0,17.0,9.0,19.0,17.0,11.0,7.0,6.0,9.0,4.0,4.0,4.0,6.0,6.0,13.0,11.0,7.0,9.0,7.0,7.0,6.0,11.0,7.0,15.0,17.0,7.0,9.0,13.0,11.0,7.0,7.0,9.0,7.0,6.0,2.0,4.0,20.0,15.0,9.0,4.0,13.0,24.0,15.0,7.0,6.0,6.0,7.0,6.0
6.0,7.0,6.0,11.0,6.0,7.0,9.0,7.0,4.0,9.0,0.0,4.0,0.0,9.0,6.0,6.0,6.0,11.0,17.0,7.0,7.0,9.0,6.0,19.0,7.0,2.0,26.0,6.0,7.0,7.0,11.0,15.0,9.0,4.0,2.0,6.0,13.0,9.0,7.0,9.0,7.0,17.0,13.0,11.0,9.0,13.0,0.0,7.0,0.0,2.0
26.0,26.0,0.0,2.0,6.0,6.0,6.0,2.0,2.0,7.0,17.0,0.0,2.0,2.0,6.0,4.0,7.0,2.0,9.0,30.0,13.0,0.0,6.0,2.0,7.0,11.0,6.0,6.0,6.0,0.0,0.0,7.0,2.0,0.0,6.0,9.0,9.0,6.0,11.0,4.0,6.0,6.0,2.0,22.0,15.0,19.0,7.0,24.0,17.0,7.0
6.0,6.0,6.0,6.0,9.0,7.0,2.0,0.0,20.0,7.0,6.0,6.0,22.0,33.0,31.0,7.0,4.0,2.0,0.0,0.0,9.0,31.0,20.0,2.0,0.0,7.0,6.0,0.0,24.0,15.0,0.0,26.0,2.0,6.0,7.0,7.0,2.0,6.0,28.0,19.0,0.0,0.0,19.0,28.0,4.0,4.0,0.0,30.0,7.0,6.0
6.0,30.0,9.0,22.0,20.0,28.0,28.0,24.0,9.0,7.0,4.0,13.0,15.0,15.0,30.0,2.0,7.0,0.0,9.0,6.0,0.0,4.0,24.0,20.0,2.0,17.0,11.0,13.0,19.0,7.0,0.0,9.0,6.0,4.0,9.0,20.0,39.0,31.0,26.0,6.0,2.0,9.0,15.0,13.0,2.0,15.0,4.0,4.0,20.0,2.0
31.0,6.0,6.0,6.0,15.0,31.0,20.0,7.0,24.0,11.0,2.0,2.0,6.0,2.0,4.0,6.0,7.0,4.0,2.0,0.0,4.0,2.0,6.0,11.0,35.0,26.0,2.0,4.0,0.0,7.0,2.0,11.0,6.0,31.0,20.0,17.0,6.0,24.0,28.0,24.0,26.0,24.0,17.0,6.0,9.0,15.0,7.0,20.0,20.0,9.0
19.0,11.0,17.0,13.0,31.0,11.0,13.0,9.0,15.0,22.0,17.0,11.0,17.0,6.0,20.0,9.0,35.0,26.0,30.0,9.0,6.0,13.0,24.0,6.0,15.0,24.0,20.0,11.0,13.0,7.0,20.0,20.0,6.0,13.0,22.0,30.0,20.0,13.0,11.0,19.0,48.0,13.0,7.0,22.0,9.0,11.0,9.0,24.0,26.0,15.0
19.0,11.0,9.0,11.0,11.0,19.0,17.0,24.0,19.0,15.0,20.0,28.0,19.0,13.0,28.0,22.0,7.0,7.0,11.0,17.0,7.0,26.0,24.0,11.0,13.0,13.0,11.0,11.0,17.0,13.0,11.0,24.0,20.0,20.0,17.0,13.0,13.0,17.0,15.0,9.0,7.0,19.0,13.0,11.0,15.0,9.0,7.0,28.0,26.0,30.0
7.0,17.0,30.0,13.0,17.0,15.0,11.0,9.0,7.0,6.0,9.0,9.0,9.0,11.0,9.0,7.0,28.0,7.0,13.0,4.0,6.0,13.0,19.0,15.0,26.0,17.0,17.0,7.0,19.0,20.0,20.0,17.0,19.0,22.0,31.0,26.0,11.0,37.0,33.0,7.0,7.0,11.0,11.0,9.0,6.0,6.0,7.0,11.0,15.0,20.0
9.0,13.0,7.0,11.0,22.0,30.0,7.0,22.0,7.0,9.0,7.0,20.0,31.0,22.0,9.0,19.0,26.0,28.0,13.0,15.0,19.0,26.0,30.0,9.0,9.0,9.0,11.0,15.0,15.0,20.0,20.0,15.0,24.0,26.0,24.0,24.0,7.0,6.0,6.0,6.0,15.0,6.0,13.0,6.0,7.0,15.0,7.0,7.0,6.0,11.0
20.0,20.0,4.0,11.0,13.0,19.0,0.0,17.0,24.0,28.0,24.0,26.0,9.0,7.0,9.0,7.0,7.0,19.0,9.0,15.0,28.0,28.0,28.0,24.0,9.0,22.0,28.0,33.0,30.0,20.0,13.0,2.0,22.0,13.0,15.0,15.0,35.0,31.0,7.0,15.0,22.0,17.0,9.0,24.0,33.0,22.0,6.0,31.0,28.0,11.0
13.0,13.0,19.0,13.0,37.0,22.0,15.0,26.0,28.0,31.0,24.0,19.0,26.0,22.0,26.0,30.0,24.0,24.0,30.0,24.0,30.0,39.0,33.0,28.0,17.0,30.0,20.0,24.0,30.0,26.0,17.0,11.0,19.0,26.0,13.0,15.0,20.0,6.0,15.0,28.0,13.0,20.0,17.0,13.0,24.0,22.0,11.0,22.0,20.0,20.0
26.0,26.0,30.0,52.0,31.0,7.0,28.0,28.0,41.0,33.0,20.0,22.0,6.0,13.0,26.0,24.0,30.0,22.0,28.0,30.0,28.0,41.0,19.0,19.0,33.0,28.0,26.0,9.0,19.0,17.0,11.0,33.0,24.0,7.0,9.0,26.0,20.0,26.0,31.0,11.0,37.0,15.0,17.0,19.0,19.0,50.0,19.0,9.0,28.0,35.0
68.0,80.0,82.0,62.0,68.0,70.0,63.0,65.0,70.0,82.0,74.0,54.0,62.0,67.0,45.0,70.0,72.0,59.0,60.0,61.0,60.0,88.0,91.0,74.0,85.0,65.0,70.0,61.0,69.0,83.0,82.0,66.0,72.0,74.0,69.0,78.0,70.0,76.0,78.0,58.0,60.0,66.0,70.0,63.0,63.0,93.0,59.0,61.0,72.0,97.0
81.0,92.0,59.0,69.0,67.0,63.0,68.0,73.0,65.0,55.0,44.0,50.0,43.0,69.0,56.0,69.0,77.0,60.0,77.0,74.0,64.0,56.0,61.0,65.0,70.0,70.0,58.0,62.0,63.0,92.0,80.0,73.0,55.0,60.0,64.0,67.0,70.0,71.0,60.0,72.0,68.0,66.0,73.0,71.0,67.0,92.0,88.0,77.0,76.0,75.0
